<<<<<<< Updated upstream
101	1	홍길동	
102	0	
103	0	
104	0	
105	0	
106	0	
107	0	
108	0	
109	0	
110	0	
201	0	
202	0	
203	0	
204	0	
205	0	
206	0	
207	0	
208	0	
209	0	
210	0	
301	0	
302	0	
303	0	
304	0	
305	0	
306	0	
307	0	
308	0	
309	0	
310	0	
401	0	
402	0	
403	0	
404	0	
405	0	
406	0	
407	0	
408	0	
409	0	
410	0	
501	0	
502	0	
503	0	
504	0	
505	0	
506	0	
507	0	
508	0	
509	0	
510	0	
601	0	
602	0	
603	0	
604	0	
605	0	
606	0	
607	0	
608	0	
609	0	
610	0	
701	0	
702	0	
703	0	
704	0	
705	0	
706	0	
707	0	
708	0	
709	0	
710	0	
801	0	
802	0	
803	0	
804	0	
805	0	
806	0	
807	0	
808	0	
809	0	
810	0	
901	0	
902	0	
903	0	
904	0	
905	0	
906	0	
907	0	
908	0	
909	0	
910	0	
1001	0	
1002	0	
1003	0	
1004	0	
1005	0	
1006	0	
1007	0	
1008	0	
1009	0	
1010	0	
=======
101	2	홍길동
102	1	이민석
103	1	김희수
104	1	박소은
105	0	null
106	0	null
107	0	null
108	0	null
109	0	null
110	1	이지민
201	0	null
202	0	null
203	0	null
204	0	null
205	0	null
206	0	null
207	0	null
208	0	null
209	0	null
210	0	null
301	0	null
302	0	null
303	0	null
304	0	null
305	0	null
306	0	null
307	0	null
308	0	null
309	1	이규찬
310	0	null
401	0	null
402	0	null
403	0	null
404	0	null
405	0	null
406	0	null
407	0	null
408	0	null
409	0	null
410	0	null
501	0	null
502	0	null
503	0	null
504	0	null
505	0	null
506	0	null
507	0	null
508	0	null
509	0	null
510	0	null
601	0	null
602	0	null
603	0	null
604	0	null
605	0	null
606	0	null
607	0	null
608	0	null
609	0	null
610	0	null
701	0	null
702	0	null
703	0	null
704	0	null
705	0	null
706	0	null
707	0	null
708	0	null
709	0	null
710	0	null
801	0	null
802	0	null
803	0	null
804	0	null
805	0	null
806	0	null
807	0	null
808	0	null
809	0	null
810	0	null
901	0	null
902	0	null
903	0	null
904	0	null
905	0	null
906	0	null
907	0	null
908	0	null
909	0	null
910	0	null
1001	0	null
1002	0	null
1003	1	황준호
1004	0	null
1005	0	null
1006	0	null
1007	0	null
1008	0	null
1009	0	null
1010	0	null
>>>>>>> Stashed changes
